dtcreate,Berkeley_Berkeley_LHJ,Under_Investigation,Homeless,Address_Unknown,Santa_Rita_Jail,Alameda,Albany,Dublin,Emeryville,Fremont,Hayward,Livermore,Newark,Oakland,Piedmont,Pleasanton,Remainder_of_County,San_Leandro,Sunol,Union_City,Eden_Area_MAC,Castro_Valley__MAC,Fairview_MAC,ZC_94501,ZC_94502,ZC_94505,ZC_94514,ZC_94536,ZC_94538,ZC_94539,ZC_94541,ZC_94542,ZC_94544,ZC_94545,ZC_94546,ZC_94550,ZC_94551,ZC_94552,ZC_94555,ZC_94560,ZC_94566,ZC_94568,ZC_94577,ZC_94578,ZC_94579,ZC_94580,ZC_94586,ZC_94587,ZC_94588,ZC_94601,ZC_94602,ZC_94603,ZC_94605,ZC_94606,ZC_94607,ZC_94608,ZC_94609,ZC_94610,ZC_94611,ZC_94612,ZC_94613,ZC_94618,ZC_94619,ZC_94621,ZC_94702,ZC_94703,ZC_94704,ZC_94705,ZC_94706,ZC_94707,ZC_94708,ZC_94709,ZC_94710,ZC_94720,ZC_95377,ZC_95391,GlobalID,OBJECTID
2020/07/03 08:00:00+00,194,<10,92,129,62,105,16,70,32,369,1109,219,173,2820,14,130,<10,345,<10,220,415,214,70,92,13,0,0,134,144,51,463,56,711,163,170,117,106,21,37,173,64,132,195,215,51,113,<10,220,66,882,86,411,231,218,112,94,39,48,63,35,0,13,174,458,33,56,47,20,19,<10,<10,<10,17,<10,0,0,59e00a0b-7895-4029-bc7d-6203d9c0e397,128
2020/07/04 08:00:00+00,204,<10,93,133,62,113,18,74,32,392,1126,239,177,2908,15,137,<10,360,<10,228,433,219,71,99,14,0,0,143,155,53,482,56,717,168,175,124,119,21,38,177,68,136,208,219,52,116,<10,228,69,902,98,425,236,227,118,95,43,51,63,37,0,13,176,469,34,58,48,26,21,<10,<10,<10,17,<10,0,0,73bd801a-4b58-4666-89c8-a4a5cbb8afa5,129
2020/07/05 08:00:00+00,205,<10,93,133,63,118,18,75,33,401,1139,249,181,2961,15,142,<10,369,<10,232,437,222,72,104,14,0,0,144,159,53,484,57,724,172,179,130,123,21,42,181,68,138,214,224,52,117,<10,232,74,916,101,435,240,230,120,96,44,52,64,39,0,13,178,479,34,58,48,26,21,<10,<10,<10,18,<10,0,0,71e554d2-a181-4484-9668-f1745ba49859,130
2020/07/06 08:00:00+00,217,<10,94,133,63,120,20,79,33,411,1149,253,182,3002,16,143,<10,373,<10,235,439,222,73,106,14,0,0,147,164,54,488,57,727,175,179,131,126,21,43,182,69,142,218,226,52,117,<10,235,75,923,101,444,244,230,122,96,49,54,64,39,0,17,178,488,34,58,60,26,23,<10,<10,<10,18,<10,0,0,dfaf6aa2-5707-447b-95cc-2b6465b5ed54,131
2020/07/07 08:00:00+00,224,<10,94,136,63,123,21,79,33,418,1169,259,184,3071,16,143,<10,376,<10,241,451,223,74,109,14,0,0,149,166,55,502,59,734,177,182,133,130,21,44,184,69,142,220,227,53,122,<10,241,75,941,104,458,246,234,126,97,52,58,65,39,0,17,182,499,34,59,62,27,25,<10,<10,<10,19,<10,0,0,837f43d0-5994-4513-af61-a3f604e4d5a2,132
2020/07/08 08:00:00+00,237,<10,94,141,63,123,21,80,33,423,1183,267,189,3130,16,143,<10,383,<10,242,456,226,76,109,14,0,0,149,170,55,510,59,743,178,185,135,136,21,45,189,69,143,222,234,54,122,<10,242,75,953,105,468,254,241,132,99,53,60,66,42,0,17,184,504,35,60,70,27,25,<10,<10,<10,20,<10,0,0,d1cba794-5f8d-4816-bb2a-4e92a0176123,133
2020/07/09 08:00:00+00,249,<10,94,160,64,130,21,82,34,435,1191,282,197,3223,16,154,11,390,<10,245,463,228,77,116,14,0,0,153,178,55,516,60,748,178,186,143,145,22,45,197,74,146,227,237,54,125,<10,245,81,979,106,486,261,251,141,104,55,63,66,43,0,17,186,514,37,62,75,28,25,<10,<10,<10,21,<10,0,0,05e94217-248b-4ab1-a068-4775e1bbfb0b,134
2020/07/10 08:00:00+00,259,<10,94,162,65,132,21,86,35,449,1228,300,208,3295,16,157,12,402,<10,257,482,235,78,117,15,0,0,159,184,57,532,68,763,185,189,157,150,23,45,208,75,151,236,249,54,130,<10,257,83,990,109,511,266,257,145,105,56,66,67,46,0,17,187,523,37,64,80,28,25,<10,<10,<10,23,<10,0,0,c8a743f5-7842-4c0b-969d-7eb46722e95c,135
2020/07/11 08:00:00+00,272,<10,94,163,66,138,21,87,36,453,1255,308,212,3382,16,158,13,420,<10,261,500,237,78,123,15,0,0,160,186,57,542,68,779,191,190,160,156,23,46,212,75,152,246,255,59,141,<10,261,84,1005,111,538,271,263,148,108,60,70,67,48,0,17,187,540,38,67,84,33,25,<10,<10,<10,23,<10,0,0,3230ab18-58a9-4965-9807-15cbe4425645,136
2020/07/12 08:00:00+00,275,<10,95,163,66,140,22,89,37,459,1284,319,215,3445,16,163,13,428,<10,263,508,241,78,125,15,0,0,162,189,57,555,70,794,194,194,163,164,23,47,215,77,154,249,262,61,141,<10,263,87,1017,114,551,277,267,152,111,64,70,67,49,0,17,191,550,38,67,85,34,26,<10,<10,<10,24,<10,0,0,336bad5f-0da9-47b6-8c3b-6b6c32de9ef8,137
2020/07/13 08:00:00+00,291,<10,95,163,66,142,23,91,37,465,1302,327,219,3486,18,169,13,432,<10,267,512,244,79,127,15,0,0,164,192,58,560,70,807,196,197,168,167,23,47,219,80,156,251,264,63,142,<10,267,90,1030,117,555,280,272,155,112,65,70,69,49,0,17,193,556,41,70,91,35,27,<10,<10,<10,27,<10,0,0,ec24ef21-0366-4df4-8f4a-be1e720c8456,138
2020/07/14 08:00:00+00,295,<10,95,166,66,145,24,94,37,470,1329,342,221,3582,19,174,13,447,<10,268,524,251,79,130,15,0,0,165,195,58,571,71,821,199,204,176,174,23,48,221,83,159,257,270,70,148,<10,268,92,1051,118,580,289,277,163,115,66,72,73,51,0,18,195,569,42,71,91,35,28,<10,<10,<10,28,<10,0,0,55bc6911-47e5-46f9-ac8f-a1b910a62355,139
2020/07/15 08:00:00+00,299,<10,96,168,66,147,24,97,38,472,1342,349,221,3616,19,177,13,451,<10,269,529,256,81,132,15,0,0,165,196,58,575,71,828,203,208,181,176,24,49,221,84,162,258,275,70,151,<10,269,94,1058,118,585,296,278,165,117,67,73,74,52,0,18,197,574,43,71,94,35,28,<10,<10,<10,28,<10,0,0,bbb3d7dd-8199-463e-b487-f8a8f29bfc68,140
2020/07/16 08:00:00+00,302,<10,96,172,67,148,25,99,39,476,1347,350,223,3699,20,177,13,455,<10,274,536,261,81,133,15,0,0,167,196,59,579,71,832,203,213,181,177,24,50,223,84,165,261,276,71,154,<10,274,94,1084,121,600,299,282,166,121,70,74,76,54,0,18,203,589,43,71,97,35,29,<10,<10,<10,28,<10,0,0,5ed9f41c-e00c-4f10-8a92-3fd6040ae4ba,141
2020/07/17 08:00:00+00,314,<10,97,195,98,150,26,99,41,495,1368,364,226,3805,21,179,14,469,<10,276,548,263,81,135,15,0,0,179,201,60,591,74,841,205,215,188,184,24,51,226,87,196,266,288,73,156,<10,276,94,1113,125,623,305,290,168,123,72,76,78,54,0,18,207,614,46,75,100,35,31,<10,<10,<10,28,<10,0,0,acd9aa00-6c28-4913-95db-17a4c39fb731,142
2020/07/18 08:00:00+00,316,<10,100,196,98,153,27,105,41,506,1386,373,228,3852,23,189,14,476,<10,282,559,271,83,137,16,0,0,184,205,62,603,77,851,206,223,191,190,24,51,228,95,202,267,296,74,158,<10,282,96,1124,130,633,310,294,172,124,72,78,80,54,0,19,207,618,47,75,100,35,32,<10,<10,<10,29,<10,0,0,dab84fac-968d-4e76-906d-87a50a331708,143
2020/07/19 08:00:00+00,325,<10,104,198,98,154,28,107,42,524,1415,388,232,3944,23,197,16,492,<10,292,571,277,84,138,16,0,0,193,212,64,615,79,873,208,227,202,195,25,51,232,103,204,271,306,78,161,<10,292,97,1139,137,660,317,299,178,128,73,81,80,56,0,20,211,629,47,78,101,36,33,<10,<10,<10,31,<10,0,0,1f7f7426-61cd-4a9d-a653-1c48cbf64d0b,144
2020/07/20 08:00:00+00,332,<10,107,200,98,159,28,111,46,545,1448,407,238,4059,23,207,16,505,<10,302,581,281,84,143,16,0,0,197,222,70,624,82,889,216,231,211,205,25,52,238,111,208,276,313,82,165,<10,302,99,1169,142,678,325,306,181,138,77,85,82,59,0,21,218,646,48,79,104,36,33,<10,<10,<10,33,<10,0,0,fe7a2e14-9098-476d-92b7-c8a4bf68f670,145
2020/07/21 08:00:00+00,338,<10,107,203,98,165,28,111,46,564,1474,416,242,4130,23,212,16,517,<10,310,593,287,86,147,18,0,0,201,232,72,633,85,906,220,233,214,211,28,55,242,113,208,279,323,86,168,<10,310,102,1185,145,691,330,312,187,140,78,88,84,60,0,21,221,656,49,81,105,37,33,<10,10,<10,33,<10,0,0,edf114a2-0e6c-474b-aa98-dfb2bad923a9,146
2020/07/22 08:00:00+00,344,<10,108,225,112,167,29,111,48,579,1497,433,243,4218,23,215,16,530,<10,318,602,292,89,149,18,0,0,206,239,74,646,86,919,224,235,224,218,29,56,243,116,222,285,330,90,170,<10,318,102,1211,152,708,334,318,192,144,82,89,85,60,0,21,223,669,51,82,106,37,34,<10,11,<10,33,<10,0,0,70ddd530-1dc7-492e-83fc-23c2883d3c07,147
2020/07/23 08:00:00+00,348,<10,108,230,119,167,29,115,50,592,1508,437,246,4274,23,216,16,537,<10,322,619,293,89,149,18,0,0,211,243,77,654,86,927,225,236,226,220,29,57,246,117,233,291,335,90,177,<10,322,102,1223,153,721,342,321,194,146,84,89,86,60,0,21,225,681,51,85,106,37,34,<10,11,10,33,<10,0,0,75cc601e-56ab-4f7a-9c38-13ebdba29cfc,148
2020/07/24 08:00:00+00,363,<10,108,239,125,168,29,116,50,601,1530,441,249,4388,23,220,16,545,<10,325,629,298,89,150,18,0,0,215,248,77,664,87,940,226,239,229,221,30,57,249,119,240,295,339,91,184,<10,325,104,1256,156,742,353,327,201,147,86,90,89,61,0,21,229,702,58,87,107,37,34,<10,11,12,36,<10,0,0,63ab353e-f047-4840-b7b2-7f29fc447ad2,149
2020/07/25 08:00:00+00,364,<10,108,240,125,169,29,120,50,609,1551,449,253,4432,23,222,17,554,<10,327,642,300,89,151,18,0,0,218,248,80,677,87,944,235,241,230,228,31,59,253,120,244,298,342,94,192,<10,327,105,1274,158,750,358,330,201,147,86,91,89,61,0,21,229,709,58,87,108,37,34,<10,11,12,36,<10,0,0,243296bb-2cbb-481c-9adf-2b7357939547,150
2020/07/26 08:00:00+00,364,<10,108,241,125,169,29,121,50,625,1554,459,255,4458,23,224,17,556,<10,329,643,301,89,151,18,0,0,220,261,81,678,87,945,236,241,231,237,32,59,255,122,245,298,344,94,193,<10,329,105,1278,158,753,361,333,203,149,86,91,90,61,0,21,229,717,58,87,108,37,34,<10,11,12,36,<10,0,0,31a41b2c-48d0-4add-b607-3777741c1c62,151
2020/07/27 08:00:00+00,378,<10,108,267,128,172,30,127,50,641,1581,465,261,4556,23,225,17,575,<10,336,658,307,92,154,18,0,0,225,270,82,696,89,958,240,246,231,243,33,60,261,122,254,306,355,97,198,<10,336,106,1302,162,772,372,341,203,157,86,93,94,61,0,21,234,730,60,89,113,37,35,<10,13,13,37,<10,0,0,0ef2c068-2786-4996-9d58-ee1cba77b37c,152
2020/07/28 08:00:00+00,383,<10,109,278,128,173,31,127,50,648,1596,470,264,4634,23,226,18,578,<10,342,665,311,95,155,18,0,0,226,274,83,705,89,966,243,249,232,247,34,61,264,122,254,307,361,99,198,<10,342,107,1326,167,781,378,350,205,159,91,95,94,63,0,21,235,741,60,92,114,37,36,<10,13,13,38,<10,0,0,b51962b4-b1ca-49a1-8261-d9f6774a0883,153
2020/07/29 08:00:00+00,385,<10,109,280,128,174,32,128,50,652,1617,485,265,4686,23,227,18,586,<10,347,670,317,97,155,19,0,0,229,275,83,714,89,977,247,253,232,262,36,61,265,122,255,311,365,100,201,<10,347,108,1333,168,792,383,357,205,160,92,95,99,64,0,22,239,749,60,92,115,37,37,<10,13,13,38,<10,0,0,f17c118c-4328-4055-b67e-445b6be4c41a,154
2020/07/30 08:00:00+00,396,<10,109,283,128,176,32,132,51,658,1642,500,268,4777,23,230,18,592,<10,347,677,322,98,157,19,0,0,229,278,84,721,92,993,250,256,238,271,37,63,268,125,259,312,371,102,203,<10,347,108,1359,173,810,388,369,211,164,92,97,101,66,0,22,240,758,63,94,118,38,38,<10,13,13,39,<10,0,0,efdaf30b-a4c6-4a43-b218-192c548e1b96,155
2020/07/31 08:00:00+00,400,<10,110,284,129,178,32,134,51,667,1683,515,271,4856,23,233,18,606,<10,349,688,327,98,159,19,0,0,232,284,84,744,92,1012,255,257,244,280,38,63,271,127,262,322,379,103,206,<10,349,109,1381,176,822,395,378,212,164,95,99,105,68,0,22,243,769,63,94,120,38,38,<10,13,13,39,<10,0,0,389de0bd-d008-4b45-accf-fd41bb8a57db,156
2020/08/01 08:00:00+00,403,<10,110,285,129,178,32,136,52,670,1704,522,273,4949,23,236,19,611,<10,351,698,333,99,159,19,0,0,235,284,84,756,92,1024,257,260,248,284,40,63,273,128,264,324,384,105,209,<10,351,111,1404,180,838,405,388,215,165,98,99,106,69,0,22,245,789,65,94,120,38,38,10,13,13,39,<10,0,0,80d40686-1839-440e-b5b5-afd9633892dd,157
2020/08/02 08:00:00+00,405,<10,110,287,129,181,32,139,52,673,1715,522,277,4980,23,241,19,614,<10,355,700,335,101,162,19,0,0,235,285,86,761,92,1031,259,260,248,284,41,63,277,131,267,327,385,105,210,<10,355,113,1411,182,842,407,393,216,165,98,99,110,69,0,22,245,795,66,95,120,38,38,10,13,13,39,<10,0,0,8e780beb-5655-4fb6-b281-a37539e3119a,158
2020/08/03 08:00:00+00,408,<10,110,289,129,186,32,140,52,685,1725,524,280,5024,23,243,19,618,<10,357,703,335,101,166,20,0,0,242,287,87,765,92,1037,260,260,248,286,41,65,280,132,268,331,386,105,211,<10,357,114,1429,182,843,411,396,218,166,101,99,111,72,0,22,246,802,66,95,120,39,38,11,14,13,39,<10,0,0,1a0edec0-3690-4f35-9b3f-e390c60a7ba8,159
2020/08/04 08:00:00+00,409,<10,111,292,129,188,33,142,52,721,1764,528,296,5063,23,243,19,627,<10,366,715,339,101,168,20,0,0,247,305,93,776,96,1059,265,262,249,289,43,72,296,132,270,336,393,106,216,<10,366,114,1437,183,853,413,399,222,167,102,100,112,72,0,22,248,807,66,95,120,40,39,11,14,13,39,<10,0,0,1c497e15-5d97-4ebf-8565-120fa5fe07b0,160
2020/08/05 08:00:00+00,417,<10,113,293,130,194,36,144,53,779,1805,552,316,5154,24,246,19,638,<10,390,735,345,104,172,22,0,0,275,319,100,796,98,1079,275,267,258,304,43,81,316,135,273,342,404,108,221,<10,390,114,1452,184,870,418,405,227,169,108,105,118,72,0,24,255,823,68,98,121,40,42,11,14,13,41,<10,0,0,a1730284-6029-4b37-8cea-d0c523e780a7,161
2020/08/06 08:00:00+00,421,<10,114,295,132,203,37,152,53,803,1837,567,328,5317,25,257,19,660,<10,404,755,354,110,181,22,0,0,284,329,102,822,102,1094,281,272,262,315,45,84,328,141,283,354,415,111,226,<10,404,119,1491,191,908,433,420,234,169,113,113,122,75,0,25,256,844,68,99,122,40,43,11,14,13,43,<10,0,0,5e0be288-10e5-4e7d-ae2c-088b928fc2fa,162
2020/08/07 08:00:00+00,432,<10,115,295,132,213,37,157,53,833,1877,580,334,5419,25,260,19,684,<10,418,781,363,111,186,27,0,0,297,341,106,847,104,1114,288,277,270,320,47,85,334,144,288,369,430,113,233,<10,418,119,1512,196,930,442,430,235,174,115,115,128,75,0,25,261,858,70,106,122,40,43,11,14,14,44,<10,0,0,131986e3-6fee-47d4-a96b-0b4388002f5c,163
2020/08/08 08:00:00+00,433,<10,115,297,132,219,37,160,55,854,1906,596,338,5584,26,265,19,700,<10,425,797,370,111,192,27,0,0,306,348,107,865,104,1128,292,282,277,329,47,89,338,147,291,377,444,115,236,<10,425,121,1552,201,957,458,445,240,177,119,116,129,75,0,25,271,899,70,106,122,40,43,11,14,14,45,<10,0,0,575f0a39-73bd-4001-864e-564d9201cb64,164
2020/08/09 08:00:00+00,442,10,115,298,133,229,38,163,57,881,1964,606,349,5727,26,272,19,715,<10,435,814,375,111,199,30,0,0,316,360,109,892,107,1161,297,286,279,337,47,92,349,151,295,383,453,118,241,<10,435,124,1592,206,982,473,460,243,182,122,118,136,78,0,25,273,919,70,107,125,41,44,11,14,15,48,<10,0,0,38a96504-627e-4a3b-a32e-3d133bec6bec,165
2020/08/10 08:00:00+00,445,10,115,301,133,234,39,167,57,905,1995,619,358,5825,26,276,27,725,<10,443,828,378,112,203,31,0,0,322,370,113,906,111,1171,305,288,292,345,48,96,358,152,299,388,464,119,243,<10,443,127,1616,215,993,482,470,246,183,125,120,140,82,0,25,279,930,71,108,125,41,45,12,14,15,48,<10,0,0,8799419d-f296-44af-acdd-5a7e2107fd82,166
2020/08/11 08:00:00+00,447,11,115,302,133,239,40,169,57,915,2039,621,368,5897,26,276,27,744,<10,455,843,384,113,208,31,0,0,324,376,114,922,111,1198,313,291,292,347,49,97,368,152,301,405,473,119,247,<10,455,127,1633,217,1003,489,473,250,189,127,120,144,83,0,26,283,939,71,108,125,41,46,12,15,15,49,<10,0,0,a404ec7b-8589-422b-8acb-a651c82fc164,167
2020/08/12 08:00:00+00,453,12,116,305,136,246,40,173,57,937,2087,635,375,6013,27,288,27,766,<10,465,875,394,114,214,32,0,0,332,384,117,942,113,1226,327,297,298,355,51,100,375,161,308,417,488,122,258,<10,465,130,1657,220,1024,498,484,258,189,131,122,148,84,0,26,286,966,72,110,126,41,46,12,15,16,50,<10,0,0,fafd9e44-4f99-4d10-9ad9-8dddadfe9c4e,168
2020/08/13 08:00:00+00,459,12,119,307,136,253,40,175,61,967,2155,657,391,6204,28,291,28,788,<10,481,896,398,114,220,33,0,0,343,396,118,981,113,1258,339,301,306,370,51,106,391,162,310,434,493,123,263,<10,481,132,1703,231,1055,509,501,272,198,136,124,155,89,0,26,292,998,74,112,126,41,46,12,16,16,51,<10,0,0,af450212-73bb-4767-a530-75e5e12d35e3,169
2020/08/14 08:00:00+00,461,13,121,312,136,259,41,176,61,994,2195,665,399,6314,28,299,28,808,<10,487,916,404,120,225,34,0,0,353,407,121,1006,114,1279,347,306,308,376,51,109,399,166,311,446,504,128,267,<10,487,136,1734,231,1069,520,515,277,201,140,125,156,92,0,26,297,1016,75,112,126,42,47,12,16,16,51,<10,0,0,e941f901-6288-45d2-b32f-b1e0f3b873d6,170
2020/08/15 08:00:00+00,472,13,122,312,136,265,41,178,61,1008,2218,670,401,6381,28,303,28,822,<10,491,929,406,122,230,35,0,0,360,409,121,1024,114,1294,349,307,309,380,52,114,401,169,313,456,507,131,268,<10,491,137,1748,242,1074,522,522,286,201,142,126,156,94,0,26,298,1029,78,112,128,42,47,12,18,17,53,<10,0,0,817e8278-0f5a-41f9-9749-718d9104e73e,171
2020/08/16 08:00:00+00,477,13,122,312,136,268,41,179,62,1012,2237,680,404,6444,28,308,28,829,<10,498,939,413,124,233,35,0,0,362,410,122,1036,116,1301,354,310,310,389,52,114,404,170,314,460,514,133,271,<10,498,141,1761,245,1083,529,527,288,205,143,127,160,94,0,26,304,1038,79,112,129,44,47,12,18,17,54,<10,0,0,b351688a-50a8-49c8-a836-5f71b385d694,172
2020/08/17 08:00:00+00,479,14,123,312,154,273,41,183,62,1044,2259,683,417,6528,28,311,29,843,<10,510,951,419,124,238,35,0,0,379,419,125,1043,116,1318,356,313,313,390,52,117,417,170,336,465,522,140,276,<10,510,144,1790,246,1092,533,546,290,206,145,127,160,94,0,26,306,1053,80,112,129,44,47,12,18,17,55,<10,0,0,57ccc659-da41-4509-9fef-51b9afbce4d3,173
2020/08/18 08:00:00+00,484,15,124,312,157,276,42,187,62,1063,2282,691,421,6621,28,314,30,854,<10,517,959,421,125,240,36,0,0,389,425,125,1048,116,1336,359,314,315,397,52,120,421,172,343,472,530,140,279,<10,517,145,1803,258,1107,540,552,293,207,147,127,161,97,0,26,311,1078,81,114,130,44,48,12,18,17,56,<10,0,0,273753d3-6402-4420-a3f2-0b57e83cb7a3,174
2020/08/19 08:00:00+00,486,15,124,312,157,284,42,191,65,1082,2320,702,424,6701,28,324,31,874,<10,527,978,423,125,248,36,0,0,396,430,130,1067,121,1357,363,315,320,403,52,122,424,176,347,487,541,140,283,<10,527,151,1829,264,1115,544,556,296,213,149,127,163,98,0,26,318,1092,81,114,132,44,48,12,18,17,56,<10,0,0,461e8b8c-c4b4-4950-8636-5302cd56e998,175
2020/08/20 08:00:00+00,496,16,127,312,157,297,42,197,65,1095,2337,720,427,6847,28,327,31,886,<10,535,988,430,125,260,37,0,0,404,433,131,1074,121,1369,366,319,330,411,52,123,427,177,353,496,546,142,287,<10,535,153,1852,272,1129,552,570,303,215,190,127,166,99,0,26,319,1116,82,114,132,44,48,13,20,17,62,<10,0,0,10606238-23c2-4fdb-854d-7716bca1107b,176
2020/08/21 08:00:00+00,501,16,129,312,157,307,43,198,65,1124,2360,722,435,6931,28,329,32,902,<10,542,1006,432,125,270,37,0,0,408,456,131,1088,123,1384,366,320,331,412,52,125,435,180,354,507,552,144,295,<10,542,153,1873,276,1142,563,575,310,216,194,127,167,100,0,27,320,1130,83,114,132,44,49,13,20,18,65,<10,0,0,7022508e-f98f-4057-9ecf-a7cf08d20073,177
2020/08/22 08:00:00+00,507,17,131,313,157,311,46,206,66,1144,2419,734,441,7059,31,331,33,921,<10,561,1032,446,128,273,38,0,0,417,460,136,1118,125,1411,381,325,341,415,58,127,441,181,362,515,568,149,302,<10,561,154,1890,279,1175,579,584,313,221,197,134,172,101,0,27,326,1154,83,115,133,45,52,14,20,18,67,<10,0,0,ecd0f980-50c7-42af-badc-96517300fc3b,178
2020/08/23 08:00:00+00,511,17,131,313,157,315,47,210,66,1153,2441,746,443,7088,31,339,33,929,<10,566,1044,447,128,276,39,0,0,417,466,137,1126,127,1428,384,326,345,423,58,129,443,185,366,519,574,150,303,<10,566,158,1895,282,1176,584,587,313,222,197,136,174,102,0,27,327,1159,83,117,134,45,53,14,20,18,67,<10,0,0,126147ff-936f-464c-adfa-5392087248b3,179
2020/08/24 08:00:00+00,515,17,131,315,162,316,47,210,67,1163,2461,750,444,7145,31,342,33,940,<10,577,1057,458,128,276,40,0,0,420,471,139,1138,129,1440,385,334,345,427,59,129,444,185,371,522,581,155,307,<10,577,161,1909,286,1182,599,589,317,225,199,137,175,103,0,27,328,1163,85,118,135,45,53,14,20,18,67,<10,0,0,7c0be815-4476-473c-b03a-1fedc74784fb,180
2020/08/25 08:00:00+00,518,17,131,315,164,322,47,212,68,1177,2472,752,448,7207,31,346,33,947,<10,584,1066,462,128,281,41,0,0,422,474,141,1148,130,1447,385,338,345,429,59,136,448,188,375,528,583,155,308,<10,584,162,1920,287,1187,604,599,318,226,202,137,176,103,0,27,330,1186,85,118,136,45,53,14,20,20,67,<10,0,0,0a75cd09-513e-4576-898c-ec30d8435e7e,181
2020/08/26 08:00:00+00,522,17,133,316,164,325,47,213,69,1188,2506,759,459,7297,31,355,33,954,<10,592,1076,465,130,284,41,0,0,424,478,145,1162,131,1471,387,340,348,433,59,137,459,195,376,531,586,159,311,<10,592,164,1938,288,1209,616,605,323,227,204,142,176,103,0,27,331,1204,85,118,139,45,53,14,20,21,67,<10,0,0,e5000ffb-29de-418d-b402-1d1105ae58a2,182
2020/08/27 08:00:00+00,528,19,138,316,164,331,48,215,69,1193,2537,764,462,7354,31,363,33,970,<10,604,1099,466,132,288,43,0,0,425,481,146,1182,132,1492,391,341,350,436,59,137,462,200,378,537,594,166,316,<10,604,167,1958,289,1218,620,612,323,227,205,143,178,103,0,27,334,1213,86,122,139,46,54,14,20,21,67,<10,0,0,6cadd998-4099-46b3-a5e9-6a7fd76b909c,183
2020/08/28 08:00:00+00,536,19,139,316,166,336,48,216,70,1211,2575,768,467,7413,31,366,33,996,<10,613,1123,469,132,292,44,0,0,435,484,149,1194,134,1523,393,342,352,438,61,139,467,202,381,557,598,168,331,<10,613,168,1971,291,1226,625,619,323,230,205,145,180,105,0,27,339,1224,87,127,140,46,54,14,20,21,68,<10,0,0,9179e0ab-0c8d-49b2-a2c5-aaafcacd3a32,184
2020/08/29 08:00:00+00,539,19,150,317,168,338,49,217,70,1219,2601,772,476,7460,31,373,33,1006,<10,628,1137,473,132,294,44,0,0,441,486,149,1206,134,1542,396,347,355,439,61,139,476,206,384,561,606,170,332,<10,628,171,1981,293,1232,632,624,328,232,206,146,180,106,0,28,339,1230,89,127,140,47,55,14,20,21,68,<10,0,0,656ed394-3b1e-41ed-8150-e2f213ab13cb,185
2020/08/30 08:00:00+00,550,19,151,318,168,343,49,219,70,1232,2627,777,484,7509,31,377,34,1020,<10,637,1172,476,133,297,46,0,0,448,490,149,1242,134,1556,402,351,358,441,61,141,484,209,386,573,609,171,335,<10,637,173,2004,296,1237,634,626,328,232,207,148,181,106,0,28,341,1238,91,128,143,48,55,14,20,21,72,<10,0,0,3f289708-c653-4d04-a131-494ef8ae8ce7,186
2020/08/31 08:00:00+00,554,19,151,318,171,346,49,220,72,1244,2640,783,488,7541,31,377,34,1027,<10,652,1178,476,133,298,48,0,0,455,492,152,1250,134,1565,403,351,361,444,61,141,488,209,390,578,610,173,335,<10,652,173,2010,298,1242,637,629,330,234,208,149,181,106,0,28,343,1245,92,130,143,49,55,14,20,21,72,<10,0,0,b6153d42-794f-4f8e-9e1b-cda25881d104,187
2020/09/01 08:00:00+00,556,19,154,319,171,351,49,227,72,1270,2659,786,493,7579,31,380,34,1034,<10,667,1182,480,133,302,49,0,0,471,498,153,1252,134,1581,405,354,363,445,62,144,493,209,397,580,615,175,336,<10,667,176,2017,303,1252,639,629,333,234,209,150,182,106,0,28,344,1252,92,130,143,49,55,14,20,22,73,<10,0,0,816c45e2-3c77-4891-ab40-92c27424740f,188
2020/09/02 08:00:00+00,565,19,154,319,171,354,49,231,74,1287,2685,793,495,7626,31,388,34,1046,<10,676,1194,482,134,305,49,0,0,473,509,153,1266,135,1596,407,356,366,449,63,148,495,215,401,590,618,175,341,<10,676,178,2025,306,1257,645,633,334,237,211,152,183,108,0,31,344,1261,93,131,145,49,55,14,20,23,73,<10,0,0,106c5a20-519f-41d2-a2a7-45aa69fcec75,189
2020/09/03 08:00:00+00,569,19,155,319,172,356,50,231,75,1300,2705,797,498,7671,31,393,35,1050,<10,681,1208,483,136,307,49,0,0,480,512,156,1277,135,1611,409,356,368,451,64,148,498,219,402,593,626,175,343,<10,681,179,2029,307,1264,651,640,335,238,213,154,184,112,0,32,346,1268,93,131,149,49,56,14,20,23,73,<10,0,0,3aa97e11-0167-41bf-bab1-51e73715e9cf,190
2020/09/04 08:00:00+00,575,19,156,319,177,358,51,240,75,1312,2736,807,507,7722,31,393,35,1057,<10,692,1217,485,139,309,49,0,0,483,519,156,1290,136,1632,414,357,374,455,64,150,507,219,416,598,630,175,345,<10,692,179,2040,307,1272,660,644,336,240,215,156,185,112,0,32,347,1277,94,131,152,49,57,15,20,23,74,<10,0,0,1c0c20b8-9560-4392-8886-f4216e16c8ef,191
2020/09/05 08:00:00+00,580,19,156,320,177,366,53,241,75,1318,2763,816,515,7770,31,397,35,1068,<10,698,1223,489,139,315,51,0,0,485,521,157,1299,136,1651,417,358,377,461,64,151,515,222,417,603,639,177,345,<10,698,180,2050,309,1281,662,653,337,241,218,158,186,113,0,32,349,1282,95,132,152,49,59,16,20,24,75,<10,0,0,cdd3cb44-df9a-4122-8d2c-5b5bdb89dbf9,192
