dtcreate,Berkeley_Berkeley_LHJ,Under_Investigation,Homeless,Address_Unknown,Santa_Rita_Jail,Alameda,Albany,Dublin,Emeryville,Fremont,Hayward,Livermore,Newark,Oakland,Piedmont,Pleasanton,Remainder_of_County,San_Leandro,Sunol,Union_City,Eden_Area_MAC,Castro_Valley__MAC,Fairview_MAC,ZC_94501,ZC_94502,ZC_94505,ZC_94514,ZC_94536,ZC_94538,ZC_94539,ZC_94541,ZC_94542,ZC_94544,ZC_94545,ZC_94546,ZC_94550,ZC_94551,ZC_94552,ZC_94555,ZC_94560,ZC_94566,ZC_94568,ZC_94577,ZC_94578,ZC_94579,ZC_94580,ZC_94586,ZC_94587,ZC_94588,ZC_94601,ZC_94602,ZC_94603,ZC_94605,ZC_94606,ZC_94607,ZC_94608,ZC_94609,ZC_94610,ZC_94611,ZC_94612,ZC_94613,ZC_94618,ZC_94619,ZC_94621,ZC_94702,ZC_94703,ZC_94704,ZC_94705,ZC_94706,ZC_94707,ZC_94708,ZC_94709,ZC_94710,ZC_94720,ZC_95377,ZC_95391,GlobalID,OBJECTID
2020/07/02 08:00:00+00,192,12,88,118,58,104,14,69,31,363,1098,205,170,2726,14,130,10,333,<10,213,401,213,67,92,12,0,0,134,138,50,452,55,702,164,165,118,92,24,39,170,65,127,186,210,50,109,<10,213,65,852,85,402,221,212,108,90,34,48,62,35,0,10,171,440,34,53,45,20,17,<10,<10,<10,19,<10,0,0,b8e1e449-f076-4874-a672-ee3e8dc99663,126
2020/07/03 08:00:00+00,199,12,89,124,58,106,16,73,35,376,1121,221,176,2825,14,134,10,348,<10,222,413,219,69,93,13,0,0,138,144,52,461,56,717,167,172,120,106,24,40,176,67,131,198,216,51,113,<10,222,67,884,87,409,227,223,110,97,38,50,65,36,0,12,176,459,35,56,47,21,19,<10,<10,<10,19,<10,0,0,d77d2b46-61ae-4526-9da6-3f48be7f7290,127
2020/07/04 08:00:00+00,209,12,90,128,58,114,18,77,35,397,1138,241,180,2913,15,141,10,363,<10,230,431,224,70,100,14,0,0,147,153,54,480,56,723,172,177,127,119,24,41,180,71,135,211,220,52,116,<10,230,70,904,99,423,232,232,116,98,42,53,65,38,0,12,178,470,36,58,48,27,21,<10,<10,<10,19,<10,0,0,115ffb4d-d9a6-49d3-86c8-80d57a92685c,128
2020/07/05 08:00:00+00,210,12,90,128,59,119,18,78,36,406,1151,250,184,2966,15,147,10,372,<10,234,435,226,71,105,14,0,0,148,157,54,482,57,730,176,180,133,122,24,45,184,71,137,217,225,52,117,<10,234,76,918,102,433,236,235,118,99,43,54,66,40,0,12,180,480,36,58,48,27,21,<10,<10,<10,20,<10,0,0,b74a6e5c-bccf-4d9f-b86a-fb782d4f818d,129
2020/07/06 08:00:00+00,222,13,91,128,59,121,20,82,36,416,1161,254,185,3007,16,148,10,376,<10,237,437,226,72,107,14,0,0,151,162,55,486,57,733,179,180,134,125,24,46,185,72,141,221,227,52,117,<10,237,77,925,102,442,240,235,120,99,48,56,66,40,0,16,180,489,36,58,60,27,23,<10,<10,<10,20,<10,0,0,63c9f2b0-c0f5-45a6-915f-2ce79a41c611,130
2020/07/07 08:00:00+00,229,13,91,130,59,124,21,82,36,423,1182,260,187,3077,16,148,10,380,<10,243,448,227,73,110,14,0,0,154,164,56,499,59,741,181,183,136,129,24,47,187,72,141,224,228,53,122,<10,243,77,943,105,456,242,239,124,100,51,61,67,40,0,16,184,500,36,59,62,28,25,<10,<10,<10,21,<10,0,0,df8672dd-4739-4ce8-bba7-fdd8bd8a0b7a,131
2020/07/08 08:00:00+00,242,14,91,135,59,124,21,83,36,427,1196,268,192,3136,16,148,10,387,<10,244,453,230,75,110,14,0,0,154,167,56,507,59,750,182,186,138,135,24,48,192,72,142,226,235,54,122,<10,244,77,955,106,466,250,246,130,102,52,63,68,43,0,16,186,505,37,60,70,28,25,<10,<10,<10,22,<10,0,0,7d669891-dafe-4870-b872-084819ce6aef,132
2020/07/09 08:00:00+00,254,14,91,154,59,131,21,85,37,439,1204,282,200,3231,16,159,12,394,<10,247,460,232,76,117,14,0,0,158,175,56,513,60,755,182,187,145,144,25,48,200,77,144,231,238,54,125,<10,247,83,982,107,484,257,256,139,107,54,66,68,44,0,16,188,516,39,62,75,29,25,<10,<10,<10,23,<10,0,0,7f621106-91e8-47e7-9780-5c624d8e4c6b,133
2020/07/10 08:00:00+00,264,14,91,156,60,133,21,88,38,453,1241,300,211,3303,16,162,13,406,<10,259,479,239,77,118,15,0,0,164,181,58,529,68,770,189,190,159,149,26,48,211,78,149,240,250,54,130,<10,259,85,993,110,509,262,262,143,108,55,69,69,47,0,16,189,525,39,64,80,29,25,<10,<10,<10,25,<10,0,0,28d80db3-a52b-4528-9ba9-c7fe439e080f,134
2020/07/11 08:00:00+00,277,14,91,157,61,139,21,89,39,457,1268,308,214,3390,16,163,14,424,<10,263,497,241,77,124,15,0,0,165,183,58,539,68,786,195,191,162,155,26,49,214,78,151,250,256,59,141,<10,263,86,1008,112,536,267,268,146,111,59,73,69,49,0,16,189,542,40,67,84,34,25,<10,<10,<10,25,<10,0,0,136626ab-4999-40e0-9f50-6dcb6ef91fce,135
2020/07/12 08:00:00+00,280,14,92,157,61,141,22,91,40,463,1297,319,217,3453,16,168,14,432,<10,265,505,245,77,126,15,0,0,167,186,58,552,70,801,198,195,165,163,26,50,217,80,153,253,263,61,141,<10,265,89,1020,115,549,273,272,150,114,63,73,69,50,0,16,193,552,40,67,85,35,26,<10,<10,<10,26,<10,0,0,2cf2c7be-958e-4177-8b3d-3b05cbed9a07,136
2020/07/13 08:00:00+00,296,14,92,157,61,143,23,93,40,469,1315,327,221,3494,18,174,14,436,<10,268,509,248,78,128,15,0,0,169,189,59,557,70,814,200,198,170,166,26,50,221,83,155,255,265,63,142,<10,268,92,1033,118,553,276,277,153,115,64,73,71,50,0,16,195,558,43,70,91,36,27,<10,<10,<10,29,<10,0,0,2bd8b16a-b05a-4e0d-b1b1-ab6220253139,137
2020/07/14 08:00:00+00,300,14,92,159,61,146,24,96,40,475,1342,342,223,3590,19,179,14,451,<10,269,520,255,78,131,15,0,0,171,192,59,567,71,828,203,205,178,173,26,51,223,86,158,261,271,70,148,<10,269,94,1054,119,578,285,282,161,118,65,75,75,52,0,17,197,571,44,71,91,36,28,<10,<10,<10,30,<10,0,0,772eecf3-3886-4b18-9151-db799aa9aa02,138
2020/07/15 08:00:00+00,304,14,93,160,61,148,24,99,41,477,1355,350,223,3624,19,182,14,455,<10,270,525,261,80,133,15,0,0,171,193,59,571,71,835,207,210,184,175,27,52,223,87,161,262,276,70,151,<10,270,96,1061,119,583,292,283,163,120,66,76,76,53,0,17,199,576,45,71,94,36,28,<10,<10,<10,30,<10,0,0,8fe8268f-1961-4767-9668-e4a4838dc329,139
2020/07/16 08:00:00+00,308,14,93,164,62,149,25,101,42,481,1360,351,225,3707,20,182,14,459,<10,274,532,265,80,134,15,0,0,173,193,60,575,71,839,207,214,184,176,27,53,225,87,164,265,277,71,154,<10,274,96,1087,122,598,295,287,164,124,69,77,78,55,0,17,205,591,45,71,97,37,29,<10,<10,<10,30,<10,0,0,35564472-8e8b-4884-8fc9-47424c95b4da,140
2020/07/17 08:00:00+00,320,14,94,183,99,151,26,101,44,500,1380,365,228,3811,21,184,15,473,<10,276,543,267,80,136,15,0,0,185,198,61,586,74,848,209,216,191,183,27,54,228,90,201,270,288,73,156,<10,276,96,1116,125,621,301,295,166,126,71,78,80,55,0,17,209,616,48,75,100,37,31,<10,<10,<10,30,<10,0,0,fe921626-2734-41c8-9dbc-c5a2c9f0efef,141
2020/07/18 08:00:00+00,322,14,97,184,99,154,27,107,44,511,1398,374,230,3857,23,194,15,480,<10,282,554,275,82,138,16,0,0,190,202,63,598,77,858,210,224,194,189,27,54,230,98,207,271,296,74,158,<10,282,98,1127,130,631,305,299,170,127,71,80,82,55,0,18,209,620,49,75,100,37,32,<10,<10,<10,31,<10,0,0,71b6df1b-1888-4456-aaf8-2bb365b847ff,142
2020/07/19 08:00:00+00,331,14,101,186,99,155,28,109,45,529,1427,388,234,3949,23,202,17,496,<10,292,566,281,83,139,16,0,0,199,209,65,610,79,880,212,228,204,194,28,54,234,106,209,275,306,78,161,<10,292,99,1142,137,658,312,304,176,131,72,83,82,57,0,19,213,631,49,78,101,38,33,<10,<10,<10,33,<10,0,0,f42bfd87-80e9-4384-9b38-5218b3ae9dfd,143
2020/07/20 08:00:00+00,338,15,103,188,99,160,28,113,49,549,1460,407,240,4063,23,212,17,509,<10,302,576,285,83,144,16,0,0,203,218,71,619,82,896,220,232,213,204,28,55,240,114,213,280,313,82,165,<10,302,101,1172,142,677,320,311,178,141,76,87,84,60,0,20,220,647,50,79,104,38,33,<10,<10,<10,35,<10,0,0,33f02123-7c09-4582-8e53-e735f0b94ec2,144
2020/07/21 08:00:00+00,344,16,103,190,99,167,28,113,49,568,1486,417,244,4133,23,217,17,521,<10,310,589,291,85,149,18,0,0,207,229,73,629,85,911,224,234,217,210,31,58,244,116,213,283,324,86,168,<10,310,104,1188,145,690,325,317,184,143,77,89,86,61,0,20,223,657,51,81,105,39,33,<10,10,<10,35,<10,0,0,2dfdd3c2-251c-4756-93ec-c87cfb9286e9,145
2020/07/22 08:00:00+00,350,17,104,199,135,169,29,113,51,581,1508,434,245,4219,23,220,17,531,<10,316,597,296,87,151,18,0,0,211,235,75,641,86,924,227,236,226,218,32,59,245,119,249,288,329,89,170,<10,316,104,1214,151,706,329,323,189,147,81,90,87,61,0,20,225,670,53,82,106,39,34,<10,11,<10,35,<10,0,0,718124f2-957c-4463-98d6-6bbe3132ed30,146
2020/07/23 08:00:00+00,354,17,104,200,149,170,29,117,53,593,1519,438,249,4274,23,221,17,537,<10,320,613,297,87,152,18,0,0,215,239,78,649,86,932,228,237,228,220,32,60,249,120,267,293,333,89,177,<10,320,104,1226,152,718,337,326,191,149,83,90,88,61,0,20,227,682,53,85,106,39,34,<10,11,10,35,<10,0,0,b5392b3e-fcc8-4eec-aa3b-24528f8bb701,147
2020/07/24 08:00:00+00,368,17,104,205,155,171,29,118,53,602,1542,442,252,4389,23,225,17,545,<10,323,623,302,87,153,18,0,0,219,244,78,659,87,946,229,240,231,221,33,60,252,122,274,297,337,90,184,<10,323,106,1259,155,739,348,332,198,150,85,91,91,62,0,20,231,704,59,87,107,39,34,<10,11,12,38,<10,0,0,8d96d891-1636-4f4f-88db-f39df85898bf,148
2020/07/25 08:00:00+00,369,17,104,206,155,172,29,122,53,610,1563,450,256,4433,23,227,18,554,<10,325,636,304,87,154,18,0,0,222,244,81,672,87,950,238,242,232,228,34,62,256,123,278,300,340,93,192,<10,325,107,1277,157,747,353,335,198,150,85,92,91,62,0,20,231,711,59,87,108,39,34,<10,11,12,38,<10,0,0,91ba319d-6dd6-4eee-a166-3e8a67eec3df,149
2020/07/26 08:00:00+00,369,17,104,206,155,172,29,123,53,626,1566,460,258,4459,23,229,18,556,<10,327,637,305,87,154,18,0,0,224,257,82,673,87,951,239,242,233,237,35,62,258,125,279,300,342,93,193,<10,327,107,1281,157,750,356,338,200,152,85,92,92,62,0,20,231,719,59,87,108,39,34,<10,11,12,38,<10,0,0,2fcb05b7-fa78-4a8b-b30e-53565265ed4b,150
2020/07/27 08:00:00+00,383,17,104,229,161,176,30,129,53,641,1593,466,264,4558,23,229,18,575,<10,334,652,311,90,158,18,0,0,228,266,83,691,89,964,243,247,233,243,36,63,264,125,291,308,353,96,198,<10,334,107,1306,160,769,368,346,200,160,85,94,96,62,0,20,236,732,61,89,113,39,35,<10,13,13,39,<10,0,0,e6526802-ec13-48d4-8ed1-5e2a395b6de0,151
2020/07/28 08:00:00+00,389,17,105,240,161,177,31,129,53,648,1608,471,267,4636,23,230,19,578,<10,340,659,315,93,159,18,0,0,229,270,84,700,89,972,246,250,234,247,37,64,267,125,291,309,359,98,198,<10,340,108,1330,165,778,374,355,202,162,90,96,96,64,0,20,237,743,61,92,115,39,36,<10,13,13,40,<10,0,0,e61fe920-e427-49c8-bc98-1c17cd71e8ab,152
2020/07/29 08:00:00+00,391,17,105,241,161,178,32,130,53,652,1629,486,268,4688,23,231,19,585,<10,345,665,321,95,159,19,0,0,232,271,84,709,89,983,250,254,234,262,39,64,268,125,292,312,364,99,201,<10,345,109,1337,166,789,379,362,202,163,91,96,101,65,0,21,241,751,61,92,116,39,37,<10,13,13,40,<10,0,0,e1a2a9f6-3e10-46ad-9945-d4655d0e5709,153
2020/07/30 08:00:00+00,402,17,105,244,161,182,32,134,54,659,1656,501,273,4781,23,233,19,592,<10,345,672,325,96,163,19,0,0,232,275,85,717,92,1000,253,257,240,271,40,66,273,127,296,313,370,101,203,<10,345,109,1363,171,807,385,374,208,168,91,98,103,67,0,21,242,760,64,94,119,40,38,<10,13,13,41,<10,0,0,5a0e7699-73b3-4f57-b63d-41f5b043d09f,154
2020/07/31 08:00:00+00,406,17,106,245,162,185,32,136,54,668,1696,516,276,4860,23,236,19,605,<10,347,683,330,96,166,19,0,0,235,281,85,741,92,1017,258,258,246,280,41,66,276,129,299,322,378,102,206,<10,347,110,1385,174,819,391,383,209,168,94,100,107,69,0,21,245,772,64,94,121,40,38,<10,13,13,41,<10,0,0,b10c4b1c-b97a-463d-9154-dc0305d5d9be,155
2020/08/01 08:00:00+00,409,17,106,246,162,185,32,138,55,671,1717,523,278,4952,23,239,20,611,<10,350,693,336,97,166,19,0,0,238,281,85,753,92,1029,260,261,250,284,43,66,278,130,301,324,384,104,209,<10,350,112,1408,177,835,401,396,212,169,97,100,108,70,0,21,247,789,66,94,121,40,38,10,13,13,41,<10,0,0,4acce8d8-7e8d-428e-8e89-ee3640f86d98,156
2020/08/02 08:00:00+00,411,17,106,248,162,188,32,141,55,674,1728,523,282,4983,23,244,20,614,<10,354,695,338,99,169,19,0,0,238,282,87,758,92,1036,262,261,250,284,44,66,282,133,304,327,385,104,210,<10,354,114,1415,179,839,403,401,213,170,97,100,112,70,0,21,247,794,67,95,121,40,38,10,13,13,41,<10,0,0,45bc2856-89cb-4eb8-9c7b-5e36e86e60f0,157
2020/08/03 08:00:00+00,414,17,106,250,162,193,32,142,55,686,1739,525,285,5028,23,247,20,618,<10,356,698,338,99,173,20,0,0,245,284,88,763,92,1042,263,261,250,286,44,68,285,134,305,331,386,104,211,<10,356,116,1433,179,840,407,404,215,171,100,100,113,73,0,21,249,801,67,95,121,41,38,11,14,13,41,<10,0,0,b15fe26e-a4de-442d-b672-6ae126062f87,158
2020/08/04 08:00:00+00,415,19,107,252,162,195,33,144,55,723,1778,530,301,5069,23,248,20,627,<10,366,710,342,99,175,20,0,0,251,301,95,774,96,1064,268,263,252,289,46,75,301,135,307,336,393,105,216,<10,366,116,1442,180,850,410,407,219,172,101,101,114,73,0,21,251,806,67,95,121,42,39,11,14,13,41,<10,0,0,8fc60805-914f-428a-8777-9869016886e8,159
2020/08/05 08:00:00+00,423,19,108,253,163,201,36,146,56,781,1819,554,321,5160,24,251,20,637,<10,390,730,348,102,179,22,0,0,279,315,102,794,98,1084,278,268,262,303,46,84,321,138,310,341,404,107,221,<10,390,116,1457,181,866,415,413,225,174,107,106,120,73,0,23,258,822,69,98,122,42,42,11,14,13,43,<10,0,0,2ec77c9c-214b-4ad2-bd86-cb752c66602d,160
2020/08/06 08:00:00+00,427,21,109,255,165,211,37,154,56,806,1851,569,333,5322,25,262,20,659,<10,406,750,357,108,189,22,0,0,289,325,104,820,102,1099,284,273,266,314,48,87,333,144,320,353,415,110,226,<10,406,121,1496,188,903,430,429,231,174,112,114,124,75,0,24,260,843,69,99,123,42,43,11,14,13,45,<10,0,0,83e96bac-e5bb-472c-af13-c989a0e24be8,161
2020/08/07 08:00:00+00,438,21,110,255,165,221,37,159,56,836,1891,582,339,5424,25,265,20,683,<10,420,775,366,109,194,27,0,0,302,337,108,845,104,1119,291,278,274,319,50,88,339,147,325,368,429,112,233,<10,420,121,1517,193,925,439,439,232,179,114,117,130,76,0,24,265,855,71,106,123,42,43,11,14,14,46,<10,0,0,80379696-7831-48ed-a2ba-cdbb07f0ddc2,162
2020/08/08 08:00:00+00,439,21,110,256,165,227,37,162,58,856,1920,598,343,5587,26,270,20,699,<10,427,791,373,109,200,27,0,0,311,344,109,863,104,1133,295,283,281,328,50,91,343,150,328,376,444,113,236,<10,427,123,1557,198,951,455,454,237,182,117,118,131,76,0,24,275,896,71,106,123,42,43,11,14,14,47,<10,0,0,0163d13b-180b-4ea4-a5e3-35489e56d6d7,163
2020/08/09 08:00:00+00,448,21,110,258,166,237,38,165,60,884,1978,608,353,5728,26,277,20,714,<10,437,808,378,109,207,30,0,0,321,356,111,890,107,1166,300,287,283,336,50,95,353,154,332,382,453,116,241,<10,437,126,1597,203,974,470,469,240,187,120,120,138,79,0,24,277,916,71,107,126,43,44,11,14,15,50,<10,0,0,2a25907d-cf86-461c-a7f4-44b5db4d0356,164
2020/08/10 08:00:00+00,451,21,110,260,166,242,39,169,60,908,2011,621,362,5831,26,281,28,724,<10,446,821,381,110,211,31,0,0,327,366,115,905,111,1178,308,289,296,344,51,99,362,155,336,387,464,117,242,<10,446,129,1621,213,985,479,480,243,188,123,123,142,84,0,24,283,929,72,108,126,43,45,12,14,15,50,<10,0,0,25009d23-7e6d-4426-9456-f2d8ce4db5ae,165
2020/08/11 08:00:00+00,453,21,110,261,166,247,40,170,60,918,2054,626,372,5905,26,282,28,743,<10,458,835,388,111,216,31,0,0,329,372,116,921,111,1204,316,293,297,348,52,100,372,156,337,404,472,118,245,<10,458,129,1638,215,995,486,484,247,194,125,124,146,87,0,25,287,938,72,108,126,43,46,12,15,15,51,<10,0,0,90a34e46-e3ec-47fb-bffc-608ae55a2cc5,166
2020/08/12 08:00:00+00,459,21,111,264,169,255,40,174,60,940,2102,640,379,6018,27,295,28,765,<10,469,868,398,112,223,32,0,0,337,380,119,941,113,1232,330,299,303,356,54,103,379,165,344,416,487,121,257,<10,469,133,1662,218,1016,493,495,254,194,129,126,150,89,0,25,290,964,73,110,127,43,46,12,15,16,52,<10,0,0,9431750b-afee-48ca-94fe-63c263da176e,167
2020/08/13 08:00:00+00,464,21,113,266,169,263,40,176,63,969,2171,664,394,6213,28,299,29,788,<10,486,890,402,112,230,33,0,0,347,392,120,980,114,1264,342,303,312,372,54,109,394,166,346,434,492,122,263,<10,486,136,1710,229,1048,504,512,269,203,134,128,157,94,0,25,296,995,75,111,127,43,46,12,16,16,53,<10,0,0,fc04c766-658f-412a-a2c5-77126cc5020e,168
2020/08/14 08:00:00+00,466,23,115,271,169,269,41,177,63,995,2212,673,403,6323,28,308,29,807,<10,492,911,409,118,235,34,0,0,357,401,124,1006,115,1285,350,309,315,378,54,112,403,171,347,445,504,127,267,<10,492,140,1740,230,1063,514,526,274,207,138,129,158,97,0,25,301,1012,76,111,127,44,47,12,16,16,53,<10,0,0,6fd17bd0-2394-4c61-9bb9-3109671cfd04,169
2020/08/15 08:00:00+00,477,23,116,272,169,275,41,179,63,1009,2234,678,405,6391,28,312,29,821,<10,496,924,411,120,240,35,0,0,364,403,124,1024,115,1299,352,310,316,382,55,117,405,174,349,455,507,130,268,<10,496,141,1754,241,1068,516,533,283,207,140,130,158,99,0,25,302,1026,79,111,129,44,47,12,18,17,55,<10,0,0,9a5d8f57-bade-4f43-9ecd-08c45ba4a7ad,170
2020/08/16 08:00:00+00,482,23,116,272,169,278,41,180,64,1013,2253,688,408,6455,28,317,29,828,<10,503,934,418,122,243,35,0,0,366,404,125,1036,117,1306,357,313,317,391,55,117,408,175,350,459,514,132,271,<10,503,145,1767,244,1077,523,539,284,211,141,131,162,100,0,25,308,1035,80,111,130,46,47,12,18,17,56,<10,0,0,60660628-6c7b-44c5-abe7-a72fa830d5e9,171
2020/08/17 08:00:00+00,484,24,117,272,187,284,41,184,64,1045,2274,691,422,6540,28,320,30,843,<10,515,945,424,122,249,35,0,0,383,413,128,1042,117,1323,359,316,320,392,55,120,422,175,372,464,522,139,276,<10,515,148,1796,245,1086,527,558,286,212,143,131,162,100,0,25,310,1051,81,111,130,46,47,12,18,17,57,<10,0,0,b88d53dc-465f-492b-ba24-73a66d80ff17,172
2020/08/18 08:00:00+00,489,24,118,273,189,288,42,188,65,1065,2297,700,426,6632,28,323,31,854,<10,522,952,426,123,251,37,0,0,394,419,128,1046,117,1341,362,317,322,400,55,123,426,177,378,471,530,139,279,<10,522,149,1809,257,1100,534,564,289,214,145,131,163,103,0,25,315,1076,82,113,131,46,48,12,18,17,58,<10,0,0,f7359b8d-bbcc-4d2c-b179-50d771dab2ea,173
2020/08/19 08:00:00+00,491,24,118,273,189,297,42,192,68,1084,2335,711,429,6712,28,333,32,874,<10,532,971,428,123,260,37,0,0,401,424,133,1065,122,1362,366,318,327,406,55,125,429,181,382,486,541,139,283,<10,532,155,1835,263,1108,538,568,292,220,147,131,165,104,0,25,322,1090,82,113,133,46,48,12,18,17,58,<10,0,0,25fd5140-e1ce-4c9b-a12d-296f86c92778,174
2020/08/20 08:00:00+00,501,25,121,274,189,309,42,198,68,1097,2352,729,432,6856,28,336,32,887,<10,540,980,435,123,271,38,0,0,409,427,134,1072,122,1374,369,322,337,414,55,126,432,182,388,495,547,141,286,<10,540,157,1858,271,1122,545,582,299,222,187,132,168,105,0,25,323,1113,83,113,133,46,48,13,20,17,64,<10,0,0,3d1ef037-0b6f-467c-a526-5f2107ecd1ac,175
2020/08/21 08:00:00+00,506,25,123,274,189,319,43,199,68,1125,2374,731,440,6940,28,338,33,903,<10,547,998,437,123,281,38,0,0,413,449,134,1085,124,1389,369,323,338,415,55,128,440,185,389,506,553,143,294,<10,547,157,1880,275,1135,556,587,306,223,191,132,169,106,0,26,324,1126,84,113,133,46,49,13,20,18,67,<10,0,0,05a20c5a-a6ff-4569-971c-ee85258377bc,176
2020/08/22 08:00:00+00,512,26,125,276,189,323,46,207,69,1145,2432,743,446,7065,31,340,34,921,<10,566,1023,451,125,284,39,0,0,422,453,139,1113,126,1415,384,328,348,418,61,130,446,186,397,514,568,148,301,<10,566,158,1897,277,1168,572,596,309,228,194,139,173,107,0,26,329,1150,84,114,134,47,52,14,20,18,69,<10,0,0,06e8f3ca-31cb-4863-b2ba-2d90f88b4247,177
2020/08/23 08:00:00+00,516,26,125,276,189,327,47,211,69,1154,2454,755,448,7094,31,348,34,929,<10,571,1035,452,125,287,40,0,0,422,459,140,1121,128,1432,387,329,352,426,61,132,448,190,401,518,574,149,302,<10,571,162,1902,280,1169,577,599,309,229,194,141,175,108,0,26,330,1155,84,116,135,47,53,14,20,18,69,<10,0,0,e85329f6-2a3c-4f93-9ff0-227bc259e3f8,178
2020/08/24 08:00:00+00,519,26,125,278,194,328,47,212,70,1164,2476,759,449,7150,31,351,34,941,<10,581,1048,463,125,287,41,0,0,425,464,142,1133,130,1446,388,337,352,430,62,132,449,190,407,522,581,154,306,<10,581,165,1915,284,1175,592,601,313,232,196,142,176,109,0,26,331,1159,85,117,136,47,53,14,20,18,69,<10,0,0,e965d6a3-0a10-4533-8c2f-401ac69b11c9,179
2020/08/25 08:00:00+00,522,26,125,278,196,336,47,214,71,1178,2487,761,453,7212,31,355,34,947,<10,588,1057,467,125,292,44,0,0,427,467,144,1143,131,1453,388,341,352,432,62,139,453,193,411,527,583,154,307,<10,588,166,1926,285,1180,597,611,314,233,199,142,177,109,0,26,333,1182,85,117,137,47,53,14,20,20,69,<10,0,0,0ec710b2-90ab-48c4-b9b7-242178b1a4e4,180
2020/08/26 08:00:00+00,526,26,127,279,196,339,47,215,72,1190,2521,768,464,7301,31,364,34,955,<10,596,1067,470,127,295,44,0,0,429,472,148,1157,132,1477,390,343,355,436,62,140,464,200,412,531,586,158,310,<10,596,168,1944,287,1202,608,617,319,234,201,146,177,109,0,26,334,1200,85,117,140,47,53,14,20,21,69,<10,0,0,c12a806a-9e82-4efd-81e9-3cc15d88b1ab,181
2020/08/27 08:00:00+00,533,26,132,279,196,346,48,217,72,1195,2551,773,467,7358,31,371,35,971,<10,608,1090,471,129,299,47,0,0,430,475,149,1177,133,1497,394,344,358,439,62,140,467,204,414,537,594,165,315,<10,608,171,1964,288,1211,612,624,319,234,202,147,179,109,0,26,337,1209,86,121,140,49,54,14,20,21,69,<10,0,0,0e6d3f61-17b6-422a-9280-9bcbd953fae6,182
2020/08/28 08:00:00+00,541,26,133,279,198,351,48,218,73,1213,2590,777,472,7414,31,374,35,997,<10,617,1113,474,129,303,48,0,0,440,478,152,1189,135,1528,396,345,360,441,64,142,472,206,417,557,598,167,330,<10,617,172,1976,290,1218,617,631,319,237,202,148,181,111,0,26,342,1220,87,126,141,49,54,14,20,21,70,<10,0,0,d3ee66c9-feaa-450d-8daf-9494b5312ad7,183
2020/08/29 08:00:00+00,544,26,143,280,200,353,49,219,73,1221,2615,781,481,7460,31,381,35,1007,<10,632,1127,478,129,305,48,0,0,446,480,152,1201,135,1546,399,350,363,442,64,142,481,210,420,561,606,169,331,<10,632,175,1985,292,1224,624,636,324,239,203,149,181,112,0,27,342,1226,89,126,141,50,55,14,20,21,70,<10,0,0,8f38c018-f2a6-4aef-98c2-df534f9b4713,184
2020/08/30 08:00:00+00,555,26,144,281,200,358,49,221,73,1234,2641,786,489,7509,31,385,36,1021,<10,641,1162,482,130,308,50,0,0,453,484,152,1237,135,1560,405,355,366,444,64,144,489,213,422,573,609,170,334,<10,641,177,2008,295,1229,626,638,324,239,204,151,182,112,0,27,344,1234,91,127,144,51,55,14,20,21,74,<10,0,0,ff8fde3a-a816-4a77-b512-61c7a544c717,185
2020/08/31 08:00:00+00,560,26,144,281,203,361,49,222,75,1246,2654,792,493,7541,31,385,36,1028,<10,656,1168,482,130,309,52,0,0,460,486,155,1245,135,1569,406,355,369,447,64,144,493,213,426,578,610,172,334,<10,656,177,2014,297,1234,629,641,326,241,205,152,182,112,0,27,346,1241,92,129,145,52,55,14,20,21,74,<10,0,0,4fa4221d-f035-4ccb-9f09-4dea18e426ac,186
2020/09/01 08:00:00+00,562,26,147,282,203,366,49,228,75,1273,2674,795,498,7580,31,387,36,1035,<10,671,1172,486,130,313,53,0,0,476,492,157,1247,135,1586,408,358,371,448,65,147,498,213,432,580,615,174,335,<10,671,179,2021,302,1245,631,641,329,241,206,153,183,112,0,27,347,1248,92,129,145,52,55,14,20,22,75,<10,0,0,2154701a-a56a-42ea-a202-8f4408fd35cb,187
2020/09/02 08:00:00+00,571,26,147,282,203,369,49,232,77,1289,2700,802,500,7625,31,395,36,1046,<10,680,1184,488,130,316,53,0,0,478,502,157,1260,136,1601,410,360,374,452,66,151,500,219,436,589,618,174,340,<10,680,181,2029,305,1250,636,645,330,244,207,155,184,114,0,30,347,1257,93,130,147,52,55,14,20,23,75,<10,0,0,4f9d9b55-ef70-45cf-a533-dac0a15f1bf5,188
2020/09/03 08:00:00+00,575,26,148,282,204,371,50,232,78,1302,2720,806,503,7670,31,400,37,1050,<10,685,1198,489,132,318,53,0,0,485,505,160,1271,136,1616,412,360,376,454,67,151,503,223,437,592,626,174,342,<10,685,182,2031,306,1257,642,652,331,245,209,157,185,118,0,31,349,1266,93,130,151,52,56,14,20,23,75,<10,0,0,599de5de-c9d2-4981-a77c-b0176c3044d3,189
2020/09/04 08:00:00+00,581,26,149,282,209,373,51,241,78,1314,2751,815,512,7720,31,400,37,1057,<10,696,1207,491,135,320,53,0,0,488,512,160,1284,137,1637,417,361,381,458,67,153,512,223,451,597,630,174,344,<10,696,182,2041,306,1265,651,656,332,247,211,159,186,119,0,31,350,1275,94,130,154,52,57,15,20,23,76,<10,0,0,fd77b47b-ee0a-4070-95d4-fefdb57bceeb,190
